SSDT @ 0x0000000000000000
    0DB0: 34 0B 28 62 0B 12 74 0B 0A 7E 0B 28 AC 0B 12 BE  4.(b..t..~.(....
    0DC0: 0B 0A C8 0B 28 F6 0B 12 08 0C 0A 12 0C 28 40 0C  ....(........(@.
    0DD0: 12 52 0C 0A 5C 0C 28 8A 0C 12 9C 0C 0A A6 0C 28  .R..\.(........(
    0DE0: D4 0C 12 E6 0C 0A F0 0C 28 1E 0D 12 30 0D 0A 3A  ........(...0..:
    0DF0: 0D 28 68 0D 12 7A 0D 0A 84 0D 28 B2 0D 12 C4 0D  .(h..z....(.....
    0E00: 0A CE 0D 28 FC 0D 12 0E 0E 0A 18 0E 28 46 0E 12  ...(........(F..
    0E10: 58 0E 0A 2A A0 04 80 02 E0 01 80 11 06 00 00 03  X..*............
    0E20: 00 42 08 12 06 00 58 1B C8 00 0C 12 06 00 B8 0B  .B....X.........
    0E30: 2C 01 10 12 06 00 05 0F 27 00 30 12 06 00 00 00  ,.......'.0.....
    0E40: 00 20 FF FF D6 09 80 90 20 E0 1D 10 08 60 22 00  . ...... ....`".
    0E50: 00 00 00 00 00 1E 36 7F 01 00 01 00 00 00 00 0C  ......6.........
    0E60: 20 03 58 02 80 11 06 00 00 03 00 42 08 12 06 00   .X........B....
    0E70: 58 1B C8 00 0C 12 06 00 B8 0B 2C 01 10 12 06 00  X.........,.....
    0E80: 05 0F 27 00 30 12 06 00 00 00 00 20 FF FF A0 0F  ..'.0...... ....
    0E90: 20 00 31 58 1C 20 28 80 14 00 00 00 00 00 00 1E   .1X. (.........
    0EA0: 36 7F 02 00 02 00 00 00 00 0C 00 04 00 03 80 11  6...............
    0EB0: 06 00 00 03 00 42 08 12 06 00 58 1B C8 00 0C 12  .....B....X.....
    0EC0: 06 00 B8 0B 2C 01 10 12 06 00 05 0F 27 00 30 12  ....,.......'.0.
    0ED0: 06 00 00 00 00 20 FF FF 64 19 00 40 41 00 26 30  ..... ..d..@A.&0
    0EE0: 18 88 36 00 00 00 00 00 00 18 36 7F 03 00 03 00  ..6.......6.....
    0EF0: 00 00 00 0C 00 05 00 04 80 11 06 00 3C 03 00 42  ............<..B
    0F00: 08 12 06 00 58 1B C8 00 0C 12 06 00 B8 0B 2C 01  ....X.........,.
    0F10: 10 12 06 00 05 0F 27 00 30 12 06 00 00 00 00 20  ......'.0...... 
    0F20: FF FF 30 2A 00 98 51 00 30 40 30 70 13 00 00 00  ..0*..Q.0@0p....
    0F30: 00 00 00 1E 36 7F 05 00 04 00 00 00 00 0C 78 05  ....6.........x.
    0F40: 1A 04 80 11 06 00 3C 03 00 42 08 12 06 00 58 1B  ......<..B....X.
    0F50: C8 00 0C 12 06 00 B8 0B 2C 01 10 12 06 00 05 0F  ........,.......
    0F60: 27 00 30 12 06 00 00 00 00 20 FF FF 30 2A 78 20  '.0...... ..0*x 
    0F70: 51 1A 10 40 10 70 13 00 00 00 00 00 00 1E 36 7F  Q..@.p........6.
    0F80: 01 90 05 00 00 00 00 0C 78 05 1A 04 80 11 06 00  ........x.......
    0F90: 3C 03 00 42 08 12 06 00 58 1B C8 00 0C 12 06 00  <..B....X.......
    0FA0: B8 0B 2C 01 10 12 06 00 05 0F 27 00 30 12 06 00  ..,.......'.0...
    0FB0: 00 00 00 20 FF FF A8 2F 78 E0 51 1A 26 40 58 98  ... .../x.Q.&@X.
    0FC0: 13 00 00 00 00 00 00 1E 36 7F 01 90 06 00 00 00  ........6.......
    0FD0: 00 0C 40 06 B0 04 80 11 06 00 3C 03 00 42 08 12  ..@.......<..B..
    0FE0: 06 00 58 1B C8 00 0C 12 06 00 B8 0B 2C 01 10 12  ..X.........,...
    0FF0: 06 00 05 0F 27 00 30 12 06 00 00 00 00 20 FF FF  ....'.0...... ..
    1000: 48 3F 40 30 62 B0 32 40 40 C0 13 00 00 00 00 00  H?@0b.2@@.......
    1010: 00 1E 36 7F 06 00 07 00 00 00 00 0C 00 05 00 03  ..6.............
    1020: 80 11 06 00 00 03 00 42 08 12 06 00 58 1B C8 00  .......B....X...
    1030: 0C 12 06 00 B8 0B 2C 01 10 12 06 00 05 0F 27 00  ......,.......'.
    1040: 30 12 06 00 00 00 00 20 FF FF A9 1A 00 A0 50 00  0...... ......P.
    1050: 0A 30 30 20 2A 00 00 00 00 00 00 1E 36 7F 03 90  .00 *.......6...
    1060: 08 00 00 00 00 01 90 06 1A 04 80 11 06 00 3C 03  ..............<.
    1070: 00 42 08 12 06 00 58 1B C8 00 0C 12 06 00 B8 0B  .B....X.........
    1080: 2C 01 10 12 06 00 05 0F 27 00 30 12 06 00 00 00  ,.......'.0.....
    1090: 00 20 FF FF 7C 2E 90 A0 60 1A 1E 40 30 20 36 00  . ..|...`..@0 6.
    10A0: 00 00 00 00 00 1E 36 7F 04 90 09 00 00 00 00 0C  ......6.........
    10B0: 80 07 B0 04 80 11 06 00 3C 03 00 42 08 12 06 00  ........<..B....
    10C0: 58 1B C8 00 0C 12 06 00 B8 0B 2C 01 10 12 06 00  X.........,.....
    10D0: 05 0F 27 00 30 12 06 00 00 00 00 20 FF FF 28 3C  ..'.0...... ..(<
    10E0: 80 A0 70 B0 23 40 30 20 2A 00 00 00 00 00 00 1E  ..p.#@0 *.......
    10F0: 36 7F 05 90 0A 00 00 00 00 0C 00 04 00 03 80 11  6...............
    1100: 06 00 00 03 00 42 08 12 06 00 58 1B C8 00 0C 12  .....B....X.....
    1110: 06 00 B8 0B 2C 01 10 12 06 00 05 0F 27 00 30 12  ....,.......'.0.
    1120: 06 00 00 00 00 20 FF FF 64 19 00 40 41 00 26 30  ..... ..d..@A.&0
    1130: 18 88 36 00 00 00 00 00 00 1E 36 7F 03 00 0B 00  ..6.......6.....
    1140: 00 00 00 0C 00 04 00 03 80 11 06 00 00 03 00 42  ...............B
    1150: 08 12 06 00 58 1B C8 00 0C 12 06 00 B8 0B 2C 01  ....X.........,.
    1160: 10 12 06 00 05 0F 27 00 30 12 06 00 00 00 00 20  ......'.0...... 
    1170: FF FF 64 19 00 40 41 00 26 30 18 88 36 00 00 00  ..d..@A.&0..6...
    1180: 00 00 00 1E 36 7F 03 00 0C 00 00 00 00 0C 00 04  ....6...........
    1190: 00 03 80 11 06 00 00 03 00 42 08 12 06 00 58 1B  .........B....X.
    11A0: C8 00 0C 12 06 00 B8 0B 2C 01 10 12 06 00 05 0F  ........,.......
    11B0: 27 00 30 12 06 00 00 00 00 20 FF FF 64 19 00 40  '.0...... ..d..@
    11C0: 41 00 26 30 18 88 36 00 00 00 00 00 00 1E 36 7F  A.&0..6.......6.
    11D0: 03 00 0D 00 00 00 00 0C 00 05 20 03 80 11 06 00  .......... .....
    11E0: 00 03 00 42 08 12 06 00 58 1B C8 00 0C 12 06 00  ...B....X.......
    11F0: B8 0B 2C 01 10 12 06 00 05 0F 27 00 30 12 06 00  ..,.......'.0...
    1200: 00 00 00 20 FF FF EA 1A 00 A0 50 20 17 30 0C 30  ... ......P .0.0
    1210: 43 00 00 00 00 00 00 1E 36 7F 03 90 0E 00 00 00  C.......6.......
    1220: 00 0C 00 05 58 02 80 11 06 00 00 03 00 42 08 12  ....X........B..
    1230: 06 00 58 1B C8 00 0C 12 06 00 B8 0B 2C 01 10 12  ..X.........,...
    1240: 06 00 05 0F 27 00 30 12 06 00 00 00 00 20 FF FF  ....'.0...... ..
    1250: 06 18 00 70 51 58 15 20 38 80 13 00 00 00 00 00  ...pQX. 8.......
    1260: 00 1E 36 7F 03 00 0F 00 00 00 00 0C 00 08 00 06  ..6.............
    1270: 80 11 06 00 3C 03 00 42 08 12 06 00 58 1B C8 00  ....<..B....X...
    1280: 0C 12 06 00 B8 0B 2C 01 10 12 06 00 05 0F 27 00  ......,.......'.
    1290: 30 12 06 00 00 00 00 20 FF FF 29 40 00 60 80 00  0...... ..)@.`..
    12A0: 13 60 10 10 11 00 00 00 00 00 00 1E 36 7F 03 00  .`..........6...
    12B0: 10 00 00 00 00 0C 2B 61 00 06 4E C8 00 00 58 AA  ......+a..N...X.
    12C0: 4E C8 00 00 58 AA 4E C8 00 00 58 AA 4E C8 00 00  N...X.N...X.N...
    12D0: 58 AA 4E C8 00 00 58 AA 4E C8 00 00 58 AA 4E C8  X.N...X.N...X.N.
    12E0: 00 00 58 AA 4E C8 00 00 58 AA 4E C8 00 00 58 AA  ..X.N...X.N...X.
    12F0: 4E C8 00 00 58 AA 4E C8 00 00 58 AA 4E C8 00 00  N...X.N...X.N...
    1300: 58 AA 4E C8 00 00 58 AA 4E C8 00 00 58 AA 4E C8  X.N...X.N...X.N.
    1310: 00 00 58 AA 4E C8 00 00 58 AA 2C 15 00 09 00 00  ..X.N...X.,.....
    1320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    13A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    13B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    13C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    13D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    13E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    13F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    14A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    14B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    14C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    14D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    14E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    14F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    15A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    15B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    15C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    15D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    15E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    15F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    16A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    16B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    16C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    16D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    16E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    16F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    17A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    17B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    17C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    17D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    17E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    17F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    18A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    18B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    18C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    18D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    18E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    18F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    19A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    19B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    19C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    19D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    19E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    19F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1A00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1A10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1A20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1A30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1A40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1A50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1A60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1A70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1A80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1A90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1AA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1AB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1AC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1AD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1AE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1AF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1B00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1B10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1B20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1B30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1B40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1B50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1B60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1B70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1B80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1B90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1BA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1BB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1BC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1BD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1BE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1BF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1C00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1C10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1C20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1C30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1C40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1C50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1C60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1C70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1C80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1C90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1CA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1CB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1CC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1CD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1CE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1CF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1D00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1D10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1D20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1D30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1D40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1D50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1D60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1D70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1D80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1D90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1DA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1DB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1DC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1DD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1DE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1DF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1E00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1E10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1E20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1E30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1E40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1E50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1E60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1E70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1E80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1E90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1EA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1EB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1EC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1ED0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1EE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1EF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1F00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1F10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1F20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1F30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1F40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1F50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1F60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1F70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1F80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1F90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1FA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1FB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1FC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1FD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1FE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1FF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    2000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    2010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    2020: 00 00 00 00                                      ....

MCFG @ 0x0000000000000000
    0000: 4D 43 46 47 3C 00 00 00 01 CF 48 50 51 4F 45 4D  MCFG<.....HPQOEM
    0010: 53 4C 49 43 2D 43 50 43 05 01 09 20 4D 53 46 54  SLIC-CPC... MSFT
    0020: 97 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0  ................
    0030: 00 00 00 00 00 00 00 FF 00 00 00 00              ............

APIC @ 0x0000000000000000
    0000: 41 50 49 43 6C 00 00 00 01 67 48 50 51 4F 45 4D  APICl....gHPQOEM
    0010: 53 4C 49 43 2D 43 50 43 05 01 09 20 4D 53 46 54  SLIC-CPC... MSFT
    0020: 97 00 00 00 00 00 E0 FE 01 00 00 00 00 08 01 00  ................
    0030: 01 00 00 00 00 08 02 01 01 00 00 00 00 08 03 82  ................
    0040: 00 00 00 00 00 08 04 83 00 00 00 00 01 0C 02 00  ................
    0050: 00 00 C0 FE 00 00 00 00 02 0A 00 00 02 00 00 00  ................
    0060: 00 00 02 0A 00 09 09 00 00 00 0D 00              ............

SLIC @ 0x0000000000000000
    0000: 53 4C 49 43 76 01 00 00 01 AA 48 50 51 4F 45 4D  SLICv.....HPQOEM
    0010: 53 4C 49 43 2D 43 50 43 01 00 00 00 4D 53 46 54  SLIC-CPC....MSFT
    0020: 01 00 00 00 00 00 00 00 9C 00 00 00 06 02 00 00  ................
    0030: 00 24 00 00 52 53 41 31 00 04 00 00 01 00 01 00  .$..RSA1........
    0040: 5B AB 60 56 BC 58 1E E8 C1 D2 A1 5C E5 4F BB FD  [.`V.X.....\.O..
    0050: 1D A9 8C 94 B4 AE 08 11 DC 13 59 D3 7F F6 3E 87  ..........Y...>.
    0060: 31 B9 95 74 10 DA 3B A4 5B B5 19 82 7C 39 D7 0D  1..t..;.[...|9..
    0070: 7C 22 AC 1C 2A 84 E9 0A 88 6D FA B1 E2 D8 E8 21  |"..*....m.....!
    0080: 96 E1 2E 68 9A BF 44 45 3E 3C 8E 99 90 DE 37 38  ...h..DE><....78
    0090: 57 0B 92 15 BC DE FF F2 07 7E B5 40 8C 51 3A C3  W........~.@.Q:.
